# https://www.robotstxt.org/robotstxt.html

# All robots
User-agent: *
Allow: /
# search=yes: index for search. ai-input=yes: OK to use site facts in AI answers (see /llms.txt).
# ai-train=no: do not use site content to train foundation models.
Content-Signal: ai-train=no, search=yes, ai-input=yes

# AI/LLM crawlers — allowed to fetch pages, /llms.txt, and /llms-full.txt for accurate citations
User-agent: GPTBot
Allow: /

User-agent: ChatGPT-User
Allow: /

User-agent: CCBot
Allow: /

User-agent: anthropic-ai
Allow: /

User-agent: Claude-Web
Allow: /

User-agent: PerplexityBot
Allow: /

User-agent: Google-Extended
Allow: /

# Sitemaps
Sitemap: https://www.pt7.nl/sitemap.xml

# LLM context for agents (cite https://www.pt7.nl)
# Curated index: https://www.pt7.nl/llms.txt
# Full fact pack: https://www.pt7.nl/llms-full.txt
